Customer_ID,Age,City,Number_of_Transactions,Average_Transaction_Value,Favorite_Product_Category,Monthly_Purchase_Frequency,Months_as_Customer,Total_Revenue
CUST1000,56,Jakarta,11,387000.0,Electronics,3.26,9,1342514.96
CUST1001,46,Denpasar,5,392000.0,Books,1.46,12,246830.94
CUST1002,32,Bandung,12,342000.0,Fashion,4.73,44,1626808.59
CUST1003,60,Bandung,10,527000.0,Books,0.53,38,211182.4
CUST1004,25,Denpasar,14,287000.0,Fashion,3.98,19,1185758.82
CUST1005,38,Medan,17,396000.0,Electronics,3.31,7,1937993.63
CUST1006,56,Bandung,15,255000.0,Books,2.18,57,744009.06
CUST1007,36,Jakarta,14,269000.0,Books,0.73,35,249341.29
CUST1008,40,Jakarta,8,304000.0,Electronics,3.32,48,658894.57
CUST1009,28,Surabaya,14,472000.0,Books,2.24,18,1198414.98
CUST1010,28,Bandung,15,370000.0,Fashion,4.71,16,2287873.01
CUST1011,41,Medan,12,306000.0,Books,2.94,55,882684.83
CUST1012,53,Denpasar,11,378000.0,Groceries,4.73,39,1631257.68
CUST1013,57,Denpasar,12,353000.0,Beauty,1.49,4,589557.18
CUST1014,41,Medan,12,313000.0,Fashion,3.77,59,1204965.31
CUST1015,20,Surabaya,15,245000.0,Groceries,3.28,25,1201573.13
CUST1016,39,Denpasar,13,458000.0,Electronics,3.83,32,1688954.32
CUST1017,19,Bandung,14,366000.0,Fashion,1.47,40,663678.89
CUST1018,41,Surabaya,10,513000.0,Beauty,3.49,13,1407302.31
CUST1019,61,Bandung,11,421000.0,Beauty,2.74,45,944361.28
CUST1020,47,Jakarta,7,391000.0,Electronics,3.84,17,820992.3
CUST1021,55,Surabaya,9,317000.0,Electronics,1.97,49,474929.03
CUST1022,19,Denpasar,13,268000.0,Fashion,4.51,37,1321291.62
CUST1023,38,Surabaya,15,334000.0,Books,0.88,6,185323.25
CUST1024,50,Surabaya,5,266000.0,Electronics,4.13,19,392811.61
CUST1025,29,Surabaya,7,399000.0,Books,4.38,13,1053191.59
CUST1026,39,Surabaya,18,472000.0,Groceries,4.18,57,2854208.35
CUST1027,61,Bandung,9,330000.0,Beauty,2.81,26,561700.93
CUST1028,42,Jakarta,10,421000.0,Books,2.47,14,595822.46
CUST1029,44,Medan,9,298000.0,Beauty,4.98,31,1033446.79
CUST1030,59,Surabaya,11,327000.0,Books,1.53,54,320662.0
CUST1031,45,Denpasar,9,289000.0,Groceries,2.96,4,523508.05
CUST1032,33,Surabaya,13,190000.0,Electronics,3.52,39,691914.9
